asgiref                 3.3.1    
certifi                 2020.12.5
chardet                 4.0.0    
CodeConvert             3.0.2    
coreapi                 2.3.3    
coreschema              0.0.4    
Django                  3.1.4    
django-admin            2.0.1    
django-excel-base       1.0.4    
django-excel-response2  3.0.2    
django-models-ext       1.1.10   
django-rest-framework   0.1.0    
django-short-url        1.1.4    
django-six              1.0.4    
djangorestframework     3.11.0   
djangorestframework-jwt 1.11.0   
djongo                  1.3.3    
drf-yasg                1.20.0   
furl                    2.1.0    
idna                    2.10     
inflection              0.5.1    
itypes                  1.2.0    
Jinja2                  2.11.2   
MarkupSafe              1.1.1    
numpy                   1.19.4   
orderedmultidict        1.0.1    
packaging               20.8     
pandas                  1.2.0    
pip                     20.0.2   
pkg-resources           0.0.0    
PyJWT                   1.7.1    
pymongo                 3.11.2   
pyparsing               2.4.7    
python-dateutil         2.8.1    
python-decouple         3.3      
pytz                    2020.5   
requests                2.25.1   
ruamel.yaml             0.16.12  
ruamel.yaml.clib        0.2.2    
screen                  1.0.1    
setuptools              44.0.0   
shortuuid               1.0.1    
six                     1.15.0   
sqlparse                0.2.4    
TimeConvert             1.5.2    
tzlocal                 2.1      
uritemplate             3.0.1    
urllib3                 1.26.2   
xlwt                    1.3.0   
